key_col,predict_PM2.5,predict_PM10
BL0#2018-05-02 00:00:00,5.4,14.1129442888
BL0#2018-05-02 01:00:00,5.4,12.8051224333
BL0#2018-05-02 02:00:00,5.4,13.9004433542
BL0#2018-05-02 03:00:00,5.4,7.8
BL0#2018-05-02 04:00:00,5.4,14.1784295279
BL0#2018-05-02 05:00:00,5.4,16.7984595782
BL0#2018-05-02 06:00:00,5.4,13.0764140612
BL0#2018-05-02 07:00:00,5.4,15.5892582804
BL0#2018-05-02 08:00:00,5.4,14.547635451
BL0#2018-05-02 09:00:00,5.4,15.6587433535
BL0#2018-05-02 10:00:00,5.4,16.0387268168
BL0#2018-05-02 11:00:00,5.4,13.7915706164
BL0#2018-05-02 12:00:00,6.58543008109,16.0498086458
BL0#2018-05-02 13:00:00,6.74463952323,14.4909228808
BL0#2018-05-02 14:00:00,8.10902131339,14.6837787157
BL0#2018-05-02 15:00:00,6.45824960013,12.781078673
BL0#2018-05-02 16:00:00,5.4,12.8978240496
BL0#2018-05-02 17:00:00,5.4,13.3978085047
BL0#2018-05-02 18:00:00,5.43423808356,12.4472157961
BL0#2018-05-02 19:00:00,6.3984471633,16.4589412218
BL0#2018-05-02 20:00:00,5.91837151786,15.9084773546
BL0#2018-05-02 21:00:00,6.47237132331,14.7197900301
BL0#2018-05-02 22:00:00,6.69066518088,17.2336823946
BL0#2018-05-02 23:00:00,9.01473592063,17.3090878969
BL0#2018-05-03 00:00:00,11.396406491,19.1963004595
BL0#2018-05-03 01:00:00,11.7719243362,18.8470019823
BL0#2018-05-03 02:00:00,8.83055098792,21.0314197069
BL0#2018-05-03 03:00:00,8.70769484778,19.4686450487
BL0#2018-05-03 04:00:00,7.77989705344,17.3648266321
BL0#2018-05-03 05:00:00,6.10235698958,15.9931621081
BL0#2018-05-03 06:00:00,6.59330542823,16.2682065493
BL0#2018-05-03 07:00:00,9.46126015921,20.3087348467
BL0#2018-05-03 08:00:00,9.06926091452,20.6800851351
BL0#2018-05-03 09:00:00,8.80113919516,22.2120818621
BL0#2018-05-03 10:00:00,9.42541774054,23.9048509127
BL0#2018-05-03 11:00:00,7.92574914237,21.2962588793
BL0#2018-05-03 12:00:00,10.779224713,24.9553641802
BL0#2018-05-03 13:00:00,8.63506158133,18.3953208452
BL0#2018-05-03 14:00:00,7.9191830947,14.5926026827
BL0#2018-05-03 15:00:00,5.4,12.4246425158
BL0#2018-05-03 16:00:00,6.66195996543,14.9851254946
BL0#2018-05-03 17:00:00,6.39520295401,12.4708985811
BL0#2018-05-03 18:00:00,6.25779946585,16.3705329424
BL0#2018-05-03 19:00:00,7.69822057029,19.0490836626
BL0#2018-05-03 20:00:00,9.33734257956,19.6814212328
BL0#2018-05-03 21:00:00,12.2637866332,17.1293353564
BL0#2018-05-03 22:00:00,10.0351727798,17.3006419665
BL0#2018-05-03 23:00:00,8.78201421042,20.1440276629
CD1#2018-05-02 00:00:00,8.35631510109,9.3664478159
CD1#2018-05-02 01:00:00,8.22731871933,9.54456149578
CD1#2018-05-02 02:00:00,6.3,7.12007396221
CD1#2018-05-02 03:00:00,9.01042206615,8.25011199474
CD1#2018-05-02 04:00:00,6.3,7.0
CD1#2018-05-02 05:00:00,8.24293359607,12.1156405401
CD1#2018-05-02 06:00:00,8.52028910965,9.18145671368
CD1#2018-05-02 07:00:00,8.31155469269,10.8711358023
CD1#2018-05-02 08:00:00,8.26283099502,11.6992470503
CD1#2018-05-02 09:00:00,8.04999822944,12.2866989088
CD1#2018-05-02 10:00:00,7.52754060119,12.7597762442
CD1#2018-05-02 11:00:00,8.46213962883,12.3966026258
CD1#2018-05-02 12:00:00,11.9929065451,20.1722823668
CD1#2018-05-02 13:00:00,12.8118264899,18.0042483854
CD1#2018-05-02 14:00:00,12.4143575415,17.6322454023
CD1#2018-05-02 15:00:00,11.7550975546,14.7072877455
CD1#2018-05-02 16:00:00,11.6112680182,16.3473794508
CD1#2018-05-02 17:00:00,11.8933688864,15.5175176191
CD1#2018-05-02 18:00:00,13.038758634,17.8132823515
CD1#2018-05-02 19:00:00,13.1850019202,18.4085052061
CD1#2018-05-02 20:00:00,12.3904739127,17.1685655165
CD1#2018-05-02 21:00:00,12.4534227118,14.0770278502
CD1#2018-05-02 22:00:00,12.4171561942,13.455321269
CD1#2018-05-02 23:00:00,14.4691537604,15.5492496061
CD1#2018-05-03 00:00:00,14.0727079138,20.0074061918
CD1#2018-05-03 01:00:00,11.7578594908,16.4206265974
CD1#2018-05-03 02:00:00,13.2899854407,15.5266856718
CD1#2018-05-03 03:00:00,12.2566244826,13.5348748732
CD1#2018-05-03 04:00:00,13.7121184096,12.845999198
CD1#2018-05-03 05:00:00,11.5034902319,11.4294919538
CD1#2018-05-03 06:00:00,13.8629114851,13.3839954901
CD1#2018-05-03 07:00:00,12.4175245985,19.6021346617
CD1#2018-05-03 08:00:00,11.2812578902,20.1316937971
CD1#2018-05-03 09:00:00,10.1557104811,17.2162947226
CD1#2018-05-03 10:00:00,10.2590844855,14.7924465704
CD1#2018-05-03 11:00:00,12.2086909041,14.7256087828
CD1#2018-05-03 12:00:00,11.3833167776,21.5010871458
CD1#2018-05-03 13:00:00,11.0278728232,20.7807139921
CD1#2018-05-03 14:00:00,11.166149877,17.9971980619
CD1#2018-05-03 15:00:00,10.6756236777,16.5613174009
CD1#2018-05-03 16:00:00,13.462319158,16.1298694181
CD1#2018-05-03 17:00:00,13.2553537115,17.176185565
CD1#2018-05-03 18:00:00,13.7488467917,14.6664657164
CD1#2018-05-03 19:00:00,13.452922605,18.3438930082
CD1#2018-05-03 20:00:00,13.2639463171,16.4785956907
CD1#2018-05-03 21:00:00,12.4858806357,15.7429179716
CD1#2018-05-03 22:00:00,13.300168775,16.542547183
CD1#2018-05-03 23:00:00,15.1479251608,16.0610465574
CD9#2018-05-02 00:00:00,7.82004329582,13.7780203958
CD9#2018-05-02 01:00:00,7.55373942276,13.4158730551
CD9#2018-05-02 02:00:00,5.97574865242,14.5017270895
CD9#2018-05-02 03:00:00,8.4657627668,7.90123494585
CD9#2018-05-02 04:00:00,4.73833992859,7.3
CD9#2018-05-02 05:00:00,13.2252855863,19.7079330965
CD9#2018-05-02 06:00:00,10.4593926134,15.3850916048
CD9#2018-05-02 07:00:00,12.2366995325,17.4896803423
CD9#2018-05-02 08:00:00,12.8041953363,16.4632181688
CD9#2018-05-02 09:00:00,10.5019226255,17.0908591219
CD9#2018-05-02 10:00:00,9.64299294372,16.8485531755
CD9#2018-05-02 11:00:00,9.26492327591,15.8181786486
CD9#2018-05-02 12:00:00,10.8980200853,14.7700863405
CD9#2018-05-02 13:00:00,11.5240412798,14.648995833
CD9#2018-05-02 14:00:00,12.0626994218,12.9419905229
CD9#2018-05-02 15:00:00,10.518676671,15.9952213808
CD9#2018-05-02 16:00:00,10.1446461763,15.6885155245
CD9#2018-05-02 17:00:00,9.25303336044,15.7138428255
CD9#2018-05-02 18:00:00,10.1958659257,12.7482218309
CD9#2018-05-02 19:00:00,10.7825236406,15.3879276796
CD9#2018-05-02 20:00:00,10.7139533128,16.0802818819
CD9#2018-05-02 21:00:00,10.1869416322,16.61538053
CD9#2018-05-02 22:00:00,11.5276881303,16.6937000795
CD9#2018-05-02 23:00:00,11.9809014406,15.3840660616
CD9#2018-05-03 00:00:00,13.3467916574,18.7066404863
CD9#2018-05-03 01:00:00,14.5085691537,15.5340721651
CD9#2018-05-03 02:00:00,11.3760112848,17.2166712328
CD9#2018-05-03 03:00:00,11.2596820917,18.5227663561
CD9#2018-05-03 04:00:00,10.9043697443,18.4673607393
CD9#2018-05-03 05:00:00,10.1815075006,18.9543936296
CD9#2018-05-03 06:00:00,11.5508088197,21.45568109
CD9#2018-05-03 07:00:00,15.2232431497,24.5545208498
CD9#2018-05-03 08:00:00,13.6404451456,21.8704569383
CD9#2018-05-03 09:00:00,13.3928674783,24.3153173967
CD9#2018-05-03 10:00:00,15.174467,25.5170424028
CD9#2018-05-03 11:00:00,14.6734823312,25.9452555223
CD9#2018-05-03 12:00:00,14.5657576646,25.7956039949
CD9#2018-05-03 13:00:00,11.2863635149,22.9628536745
CD9#2018-05-03 14:00:00,12.2937039461,18.361146216
CD9#2018-05-03 15:00:00,7.4869546022,20.4647476717
CD9#2018-05-03 16:00:00,11.9336804475,17.4133503481
CD9#2018-05-03 17:00:00,11.4120053377,18.1622841402
CD9#2018-05-03 18:00:00,11.5345362749,12.9569962068
CD9#2018-05-03 19:00:00,15.0089940157,16.2589199587
CD9#2018-05-03 20:00:00,16.3499535646,17.9098236605
CD9#2018-05-03 21:00:00,15.7656888094,16.8347961946
CD9#2018-05-03 22:00:00,13.7818965044,20.2788212343
CD9#2018-05-03 23:00:00,13.9422654237,25.7745201631
GN0#2018-05-02 00:00:00,6.75318962385,5.4
GN0#2018-05-02 01:00:00,7.66559365561,5.4
GN0#2018-05-02 02:00:00,5.73623755743,5.4
GN0#2018-05-02 03:00:00,6.18536222269,8.28430266897
GN0#2018-05-02 04:00:00,6.93389970114,5.4
GN0#2018-05-02 05:00:00,2.73039512446,8.68244885961
GN0#2018-05-02 06:00:00,6.63138037016,7.26066161672
GN0#2018-05-02 07:00:00,6.36906160643,7.41801324407
GN0#2018-05-02 08:00:00,6.51201632311,7.13364553014
GN0#2018-05-02 09:00:00,6.15623634626,7.16765153448
GN0#2018-05-02 10:00:00,6.35156846335,6.98566936056
GN0#2018-05-02 11:00:00,7.34796922972,7.62821231405
GN0#2018-05-02 12:00:00,8.51568082144,12.0278873972
GN0#2018-05-02 13:00:00,8.76535800268,12.8319540552
GN0#2018-05-02 14:00:00,7.85390284826,10.1783739618
GN0#2018-05-02 15:00:00,8.81841510107,8.00541959325
GN0#2018-05-02 16:00:00,9.65882190039,8.71296792547
GN0#2018-05-02 17:00:00,8.53920291235,6.79692521612
GN0#2018-05-02 18:00:00,9.17750113775,7.34198194067
GN0#2018-05-02 19:00:00,9.8590599375,9.2054504923
GN0#2018-05-02 20:00:00,10.0656704264,9.66998067419
GN0#2018-05-02 21:00:00,9.91634391119,11.11396318
GN0#2018-05-02 22:00:00,10.0464340525,10.5617346338
GN0#2018-05-02 23:00:00,10.077213891,10.4662766031
GN0#2018-05-03 00:00:00,11.3671690302,10.6205103449
GN0#2018-05-03 01:00:00,11.2423783617,10.8322818331
GN0#2018-05-03 02:00:00,12.7045170145,11.6653263621
GN0#2018-05-03 03:00:00,11.8344489413,9.38898444692
GN0#2018-05-03 04:00:00,11.1866899805,11.9581987909
GN0#2018-05-03 05:00:00,10.5289398508,10.8837726168
GN0#2018-05-03 06:00:00,9.85125315954,12.7581946901
GN0#2018-05-03 07:00:00,12.5395976382,16.2538340143
GN0#2018-05-03 08:00:00,11.9097153025,16.0082323603
GN0#2018-05-03 09:00:00,11.3377529459,15.4709813646
GN0#2018-05-03 10:00:00,8.83383286764,15.2748553805
GN0#2018-05-03 11:00:00,10.1013194399,12.2007529787
GN0#2018-05-03 12:00:00,11.3660150843,19.8820850901
GN0#2018-05-03 13:00:00,11.7539039927,16.9064648203
GN0#2018-05-03 14:00:00,11.4482752161,15.343093162
GN0#2018-05-03 15:00:00,6.88615144064,11.5108807139
GN0#2018-05-03 16:00:00,9.65460265448,11.4046690516
GN0#2018-05-03 17:00:00,11.4044472056,11.3856642298
GN0#2018-05-03 18:00:00,12.7482353525,11.3963196329
GN0#2018-05-03 19:00:00,13.5597864466,10.8317911677
GN0#2018-05-03 20:00:00,12.4856954889,13.5836708597
GN0#2018-05-03 21:00:00,13.783694871,12.9552338175
GN0#2018-05-03 22:00:00,14.6702896433,10.6455204539
GN0#2018-05-03 23:00:00,14.6731335001,10.6756851725
GN3#2018-05-02 00:00:00,5.64031336367,8.22607126117
GN3#2018-05-02 01:00:00,4.77996508181,8.64463450313
GN3#2018-05-02 02:00:00,3.83124514639,7.2
GN3#2018-05-02 03:00:00,5.38263347208,9.02760585666
GN3#2018-05-02 04:00:00,3.4951098305,7.2
GN3#2018-05-02 05:00:00,4.34321447909,10.6589015949
GN3#2018-05-02 06:00:00,5.42134152949,9.86157063365
GN3#2018-05-02 07:00:00,4.84230972826,8.93110827327
GN3#2018-05-02 08:00:00,4.92425714552,10.1481647956
GN3#2018-05-02 09:00:00,4.42849947512,9.07493883967
GN3#2018-05-02 10:00:00,4.33950387537,9.08090271831
GN3#2018-05-02 11:00:00,4.51860095561,8.25339650989
GN3#2018-05-02 12:00:00,6.44910758555,16.1952887046
GN3#2018-05-02 13:00:00,6.31834100306,17.6235268104
GN3#2018-05-02 14:00:00,6.88591273844,14.2291878211
GN3#2018-05-02 15:00:00,6.90440476954,14.1865612495
GN3#2018-05-02 16:00:00,7.6118337971,12.8121893394
GN3#2018-05-02 17:00:00,7.0140117985,10.2273140419
GN3#2018-05-02 18:00:00,6.70831473887,11.5797955024
GN3#2018-05-02 19:00:00,8.76970914423,12.7859835136
GN3#2018-05-02 20:00:00,8.67791474879,14.3499508369
GN3#2018-05-02 21:00:00,8.61921933711,15.4556625831
GN3#2018-05-02 22:00:00,8.6760749203,14.4310739982
GN3#2018-05-02 23:00:00,8.59721835673,13.3575678337
GN3#2018-05-03 00:00:00,9.98513177454,15.4583493698
GN3#2018-05-03 01:00:00,8.97675612986,13.9215032089
GN3#2018-05-03 02:00:00,8.07696298182,13.094121598
GN3#2018-05-03 03:00:00,6.71778801501,12.7195822227
GN3#2018-05-03 04:00:00,7.03341272891,14.1387349594
GN3#2018-05-03 05:00:00,7.05873588145,11.6269217956
GN3#2018-05-03 06:00:00,6.87526491702,13.3068901527
GN3#2018-05-03 07:00:00,10.0286531788,19.2473894584
GN3#2018-05-03 08:00:00,9.9410460335,16.9923492897
GN3#2018-05-03 09:00:00,9.29774168551,18.5685879219
GN3#2018-05-03 10:00:00,8.03298214495,18.2182289588
GN3#2018-05-03 11:00:00,8.27791718066,17.0467306602
GN3#2018-05-03 12:00:00,9.61383489192,18.6141144264
GN3#2018-05-03 13:00:00,9.24289563715,14.9942127693
GN3#2018-05-03 14:00:00,6.97109368861,13.5249783027
GN3#2018-05-03 15:00:00,7.03294614375,7.2
GN3#2018-05-03 16:00:00,7.50925496638,7.39291729808
GN3#2018-05-03 17:00:00,5.70299008906,8.17221131206
GN3#2018-05-03 18:00:00,6.83321145594,8.78538098216
GN3#2018-05-03 19:00:00,8.85144666255,9.25932755351
GN3#2018-05-03 20:00:00,8.31214192927,12.1851774681
GN3#2018-05-03 21:00:00,8.90308621943,12.1267076957
GN3#2018-05-03 22:00:00,8.21940949976,8.67775025249
GN3#2018-05-03 23:00:00,7.89032605708,9.89359440684
GR4#2018-05-02 00:00:00,4.23410608093,9.17288845678
GR4#2018-05-02 01:00:00,4.82057869713,11.5652950348
GR4#2018-05-02 02:00:00,3.8,9.6490091004
GR4#2018-05-02 03:00:00,5.50732481758,11.9062890019
GR4#2018-05-02 04:00:00,4.33669936935,8.1
GR4#2018-05-02 05:00:00,4.13091167728,11.9785305848
GR4#2018-05-02 06:00:00,5.92308206836,10.9130765214
GR4#2018-05-02 07:00:00,5.42423406879,11.3785983719
GR4#2018-05-02 08:00:00,5.09937051574,10.7587137284
GR4#2018-05-02 09:00:00,4.62864515583,10.2514694275
GR4#2018-05-02 10:00:00,4.89016179363,9.95034721037
GR4#2018-05-02 11:00:00,6.07184199611,8.89576985975
GR4#2018-05-02 12:00:00,10.0179982785,18.7341205277
GR4#2018-05-02 13:00:00,7.68792511264,15.8467441239
GR4#2018-05-02 14:00:00,7.7349103574,11.561530272
GR4#2018-05-02 15:00:00,8.39721781055,14.0192041077
GR4#2018-05-02 16:00:00,9.24215961734,14.1894727387
GR4#2018-05-02 17:00:00,7.43186451236,13.1151815095
GR4#2018-05-02 18:00:00,8.00470377247,14.5146875062
GR4#2018-05-02 19:00:00,8.73676506321,15.0842382111
GR4#2018-05-02 20:00:00,8.09443022052,14.1378181138
GR4#2018-05-02 21:00:00,7.92918258945,12.7943990388
GR4#2018-05-02 22:00:00,7.97723976413,13.9849254288
GR4#2018-05-02 23:00:00,8.33097473423,15.0140590348
GR4#2018-05-03 00:00:00,11.616378272,16.0033016839
GR4#2018-05-03 01:00:00,11.649309123,17.2847681679
GR4#2018-05-03 02:00:00,10.0725450162,18.6005426087
GR4#2018-05-03 03:00:00,8.65372034351,18.2171140351
GR4#2018-05-03 04:00:00,8.88149162571,17.6935477891
GR4#2018-05-03 05:00:00,8.15156980793,14.7098007836
GR4#2018-05-03 06:00:00,7.45152517597,15.2341581025
GR4#2018-05-03 07:00:00,8.58036562244,17.6493774094
GR4#2018-05-03 08:00:00,7.47882839481,18.8783221879
GR4#2018-05-03 09:00:00,7.25101157467,18.4303532281
GR4#2018-05-03 10:00:00,6.95497175495,17.933548037
GR4#2018-05-03 11:00:00,7.39847704212,16.327809874
GR4#2018-05-03 12:00:00,11.7899913434,19.9552722611
GR4#2018-05-03 13:00:00,12.3481769208,15.0371747651
GR4#2018-05-03 14:00:00,9.57120701114,14.1896634736
GR4#2018-05-03 15:00:00,8.11643406192,13.5063195862
GR4#2018-05-03 16:00:00,8.46702381412,17.3909011521
GR4#2018-05-03 17:00:00,7.68526550571,17.5312457718
GR4#2018-05-03 18:00:00,6.69533916752,14.9022403397
GR4#2018-05-03 19:00:00,8.14769455234,14.2906928696
GR4#2018-05-03 20:00:00,9.03536888401,15.7578120865
GR4#2018-05-03 21:00:00,9.18302627842,16.3869224228
GR4#2018-05-03 22:00:00,9.47375866214,11.6088681855
GR4#2018-05-03 23:00:00,8.71266933719,10.4689365067
GR9#2018-05-02 00:00:00,5.55304260055,11.3744330897
GR9#2018-05-02 01:00:00,5.10932007114,11.6008624377
GR9#2018-05-02 02:00:00,2.98532692711,10.2189537921
GR9#2018-05-02 03:00:00,5.6375565366,13.4222625842
GR9#2018-05-02 04:00:00,3.04690221111,7.83024562975
GR9#2018-05-02 05:00:00,7.39612260143,17.7284050288
GR9#2018-05-02 06:00:00,5.77828553955,15.1385297312
GR9#2018-05-02 07:00:00,5.8372990493,14.546733581
GR9#2018-05-02 08:00:00,6.09909558574,13.0366546168
GR9#2018-05-02 09:00:00,5.57836535732,13.4023202052
GR9#2018-05-02 10:00:00,5.56307945053,12.7124354853
GR9#2018-05-02 11:00:00,4.86849769394,13.4910285105
GR9#2018-05-02 12:00:00,9.48654974739,15.9206055178
GR9#2018-05-02 13:00:00,8.24573582451,14.8785536303
GR9#2018-05-02 14:00:00,7.95472248832,12.8617561831
GR9#2018-05-02 15:00:00,6.7079655532,14.3575022235
GR9#2018-05-02 16:00:00,7.5750778083,13.9800907626
GR9#2018-05-02 17:00:00,7.30787199775,12.4758028521
GR9#2018-05-02 18:00:00,7.98320683281,12.1293201937
GR9#2018-05-02 19:00:00,8.57051008979,13.9418381228
GR9#2018-05-02 20:00:00,8.53955439369,14.6655834689
GR9#2018-05-02 21:00:00,8.39067133705,14.7512646212
GR9#2018-05-02 22:00:00,8.45116690437,14.4174967303
